year,month,date,indicator
1889,1,Jan 1889,100.3302296
1889,2,Feb 1889,99.67178068
1889,3,Mar 1889,99.6790887
1889,4,Apr 1889,99.87879759
1889,5,May 1889,99.38280788
1889,6,Jun 1889,99.16465246
1889,7,Jul 1889,99.0115878
1889,8,Aug 1889,99.29818414
1889,9,Sep 1889,99.19363523
1889,10,Oct 1889,99.92354708
1889,11,Nov 1889,99.4711544
1889,12,Dec 1889,99.80993671
1890,1,Jan 1890,99.81665148
1890,2,Feb 1890,99.67392979
1890,3,Mar 1890,99.77874177
1890,4,Apr 1890,99.57327331
1890,5,May 1890,99.47797138
1890,6,Jun 1890,99.05678676
1890,7,Jul 1890,99.9655511
1890,8,Aug 1890,99.37417377
1890,9,Sep 1890,99.60432517
1890,10,Oct 1890,99.76854297
1890,11,Nov 1890,99.75137527
1890,12,Dec 1890,100.1604365
1891,1,Jan 1891,99.36052819
1891,2,Feb 1891,99.55476824
1891,3,Mar 1891,99.37301158
1891,4,Apr 1891,99.63467784
1891,5,May 1891,99.05236779
1891,6,Jun 1891,98.92586384
1891,7,Jul 1891,99.62332578
1891,8,Aug 1891,98.65250779
1891,9,Sep 1891,99.02093994
1891,10,Oct 1891,99.15891668
1891,11,Nov 1891,99.4527662
1891,12,Dec 1891,99.77589184
1892,1,Jan 1892,99.62439126
1892,2,Feb 1892,99.45393943
1892,3,Mar 1892,99.5059262
1892,4,Apr 1892,98.85227955
1892,5,May 1892,99.40228619
1892,6,Jun 1892,99.30600378
1892,7,Jul 1892,98.97904614
1892,8,Aug 1892,98.89957189
1892,9,Sep 1892,99.14241471
1892,10,Oct 1892,99.47034125
1892,11,Nov 1892,99.00237237
1892,12,Dec 1892,99.26099492
1893,1,Jan 1893,99.07797935
1893,2,Feb 1893,99.32360647
1893,3,Mar 1893,99.84432692
1893,4,Apr 1893,98.67200412
1893,5,May 1893,98.83819176
1893,6,Jun 1893,98.99411281
1893,7,Jul 1893,99.22649356
1893,8,Aug 1893,99.60388198
1893,9,Sep 1893,99.06663364
1893,10,Oct 1893,99.43314257
1893,11,Nov 1893,99.81287956
1893,12,Dec 1893,99.3914167
1894,1,Jan 1894,100.2632963
1894,2,Feb 1894,99.71196637
1894,3,Mar 1894,98.96699492
1894,4,Apr 1894,99.04218122
1894,5,May 1894,98.81906507
1894,6,Jun 1894,99.32712657
1894,7,Jul 1894,98.98289507
1894,8,Aug 1894,99.28441966
1894,9,Sep 1894,99.04019538
1894,10,Oct 1894,98.98844839
1894,11,Nov 1894,99.24368604
1894,12,Dec 1894,98.85460012
1895,1,Jan 1895,99.17584764
1895,2,Feb 1895,99.20368895
1895,3,Mar 1895,98.50670347
1895,4,Apr 1895,98.91187766
1895,5,May 1895,98.85214225
1895,6,Jun 1895,99.13940324
1895,7,Jul 1895,98.50145795
1895,8,Aug 1895,98.41991702
1895,9,Sep 1895,98.84287549
1895,10,Oct 1895,98.61439038
1895,11,Nov 1895,98.51991208
1895,12,Dec 1895,98.93231597
1896,1,Jan 1896,98.76422532
1896,2,Feb 1896,98.2485834
1896,3,Mar 1896,99.02458922
1896,4,Apr 1896,98.14103161
1896,5,May 1896,98.52569658
1896,6,Jun 1896,98.52426956
1896,7,Jul 1896,98.54292485
1896,8,Aug 1896,98.56479747
1896,9,Sep 1896,98.54355682
1896,10,Oct 1896,98.57961051
1896,11,Nov 1896,98.94092843
1896,12,Dec 1896,98.48410458
1897,1,Jan 1897,98.14922676
1897,2,Feb 1897,98.32323856
1897,3,Mar 1897,98.90019485
1897,4,Apr 1897,99.03505844
1897,5,May 1897,98.89316214
1897,6,Jun 1897,98.45517133
1897,7,Jul 1897,98.28096063
1897,8,Aug 1897,98.25096311
1897,9,Sep 1897,98.35282059
1897,10,Oct 1897,98.52305614
1897,11,Nov 1897,98.56747726
1897,12,Dec 1897,98.58476355
1898,1,Jan 1898,98.18569604
1898,2,Feb 1898,98.71445414
1898,3,Mar 1898,98.57575747
1898,4,Apr 1898,98.64236455
1898,5,May 1898,98.66109297
1898,6,Jun 1898,98.85361144
1898,7,Jul 1898,99.22190388
1898,8,Aug 1898,98.65102337
1898,9,Sep 1898,98.47885018
1898,10,Oct 1898,98.73961712
1898,11,Nov 1898,98.77108881
1898,12,Dec 1898,98.37683245
1899,1,Jan 1899,98.30134865
1899,2,Feb 1899,98.33695766
1899,3,Mar 1899,98.48098583
1899,4,Apr 1899,98.07363401
1899,5,May 1899,98.57182055
1899,6,Jun 1899,98.28230909
1899,7,Jul 1899,98.55783602
1899,8,Aug 1899,98.56683369
1899,9,Sep 1899,98.90543746
1899,10,Oct 1899,98.91019314
1899,11,Nov 1899,99.32809322
1899,12,Dec 1899,98.67885252
1900,1,Jan-00,99.61788559
1900,2,Feb-00,99.71254826
1900,3,Mar-00,100.5207859
1900,4,Apr-00,99.29625825
1900,5,May-00,99.41984549
1900,6,Jun-00,98.98378579
1900,7,Jul-00,99.18651297
1900,8,Aug-00,98.82461014
1900,9,Sep-00,99.62189753
1900,10,Oct-00,98.79289801
1900,11,Nov-00,98.96017428
1900,12,Dec-00,99.3990103
1901,1,Jan-01,100.2494261
1901,2,Feb-01,99.68594902
1901,3,Mar-01,99.15091097
1901,4,Apr-01,99.8038991
1901,5,May-01,100.042228
1901,6,Jun-01,99.32307065
1901,7,Jul-01,99.41476312
1901,8,Aug-01,99.31469309
1901,9,Sep-01,99.71816108
1901,10,Oct-01,99.20672409
1901,11,Nov-01,99.25569514
1901,12,Dec-01,98.9010779
1902,1,Jan-02,99.39893919
1902,2,Feb-02,99.0777631
1902,3,Mar-02,99.12533891
1902,4,Apr-02,99.02131594
1902,5,May-02,99.13801819
1902,6,Jun-02,98.46918249
1902,7,Jul-02,98.85193845
1902,8,Aug-02,98.9337723
1902,9,Sep-02,99.19058282
1902,10,Oct-02,99.07332905
1902,11,Nov-02,98.90884948
1902,12,Dec-02,99.01153954
1903,1,Jan-03,98.67983361
1903,2,Feb-03,98.77351363
1903,3,Mar-03,99.1292801
1903,4,Apr-03,99.61791891
1903,5,May-03,98.8273575
1903,6,Jun-03,99.66046816
1903,7,Jul-03,98.91398311
1903,8,Aug-03,98.86962881
1903,9,Sep-03,99.20449509
1903,10,Oct-03,98.86066756
1903,11,Nov-03,98.8517816
1903,12,Dec-03,99.11062268
1904,1,Jan-04,99.49541997
1904,2,Feb-04,99.75310661
1904,3,Mar-04,99.22119867
1904,4,Apr-04,99.17847353
1904,5,May-04,99.03620327
1904,6,Jun-04,99.0470196
1904,7,Jul-04,99.1510759
1904,8,Aug-04,99.51265341
1904,9,Sep-04,99.10555435
1904,10,Oct-04,98.46058151
1904,11,Nov-04,99.00835322
1904,12,Dec-04,99.13560778
1905,1,Jan-05,99.22870098
1905,2,Feb-05,99.6205956
1905,3,Mar-05,99.67600917
1905,4,Apr-05,99.03837356
1905,5,May-05,99.35243015
1905,6,Jun-05,99.06723123
1905,7,Jul-05,98.65982945
1905,8,Aug-05,98.68096574
1905,9,Sep-05,99.0531051
1905,10,Oct-05,98.94043578
1905,11,Nov-05,98.53426651
1905,12,Dec-05,99.00684345
1906,1,Jan-06,99.53672217
1906,2,Feb-06,99.08095675
1906,3,Mar-06,99.39934348
1906,4,Apr-06,99.69183486
1906,5,May-06,99.55478943
1906,6,Jun-06,99.16136098
1906,7,Jul-06,99.20847557
1906,8,Aug-06,99.41424466
1906,9,Sep-06,99.37427822
1906,10,Oct-06,99.1360968
1906,11,Nov-06,98.91502721
1906,12,Dec-06,98.62026002
1907,1,Jan-07,98.94148491
1907,2,Feb-07,99.32023873
1907,3,Mar-07,99.29606809
1907,4,Apr-07,98.80383743
1907,5,May-07,98.89105399
1907,6,Jun-07,98.51695682
1907,7,Jul-07,98.78078427
1907,8,Aug-07,99.42837993
1907,9,Sep-07,99.05395425
1907,10,Oct-07,99.12381761
1907,11,Nov-07,99.33533782
1907,12,Dec-07,98.88910444
1908,1,Jan-08,99.48139126
1908,2,Feb-08,99.14690658
1908,3,Mar-08,99.2772566
1908,4,Apr-08,99.20763444
1908,5,May-08,99.09485009
1908,6,Jun-08,98.86642574
1908,7,Jul-08,98.67376704
1908,8,Aug-08,99.04178832
1908,9,Sep-08,98.99483278
1908,10,Oct-08,99.08593265
1908,11,Nov-08,99.21292266
1908,12,Dec-08,99.58123977
1909,1,Jan-09,99.43007234
1909,2,Feb-09,99.02922417
1909,3,Mar-09,100.1024311
1909,4,Apr-09,100.213309
1909,5,May-09,99.69812554
1909,6,Jun-09,99.27632673
1909,7,Jul-09,99.5543875
1909,8,Aug-09,99.54320803
1909,9,Sep-09,99.41822144
1909,10,Oct-09,98.95968335
1909,11,Nov-09,98.80740572
1909,12,Dec-09,99.24962183
1910,1,Jan-10,99.07140413
1910,2,Feb-10,99.08466348
1910,3,Mar-10,99.43589861
1910,4,Apr-10,99.21406697
1910,5,May-10,99.1537789
1910,6,Jun-10,99.21224223
1910,7,Jul-10,99.50683411
1910,8,Aug-10,99.31214064
1910,9,Sep-10,99.23268339
1910,10,Oct-10,99.35664646
1910,11,Nov-10,99.45292467
1910,12,Dec-10,99.73314437
1911,1,Jan-11,99.48026586
1911,2,Feb-11,99.28580573
1911,3,Mar-11,99.21701804
1911,4,Apr-11,99.1544929
1911,5,May-11,98.81298886
1911,6,Jun-11,98.88220818
1911,7,Jul-11,99.1876083
1911,8,Aug-11,98.58340463
1911,9,Sep-11,99.00593785
1911,10,Oct-11,98.63951879
1911,11,Nov-11,98.89760571
1911,12,Dec-11,99.14526065
1912,1,Jan-12,99.80232912
1912,2,Feb-12,99.556935
1912,3,Mar-12,99.53591913
1912,4,Apr-12,99.04059754
1912,5,May-12,99.54698589
1912,6,Jun-12,99.05380547
1912,7,Jul-12,99.48134064
1912,8,Aug-12,98.8825666
1912,9,Sep-12,99.47020566
1912,10,Oct-12,99.44910985
1912,11,Nov-12,99.42851954
1912,12,Dec-12,99.37548906
1913,1,Jan-13,99.98874661
1913,2,Feb-13,99.84789153
1913,3,Mar-13,99.68523578
1913,4,Apr-13,100.5773121
1913,5,May-13,100.5428642
1913,6,Jun-13,99.81195972
1913,7,Jul-13,99.94356117
1913,8,Aug-13,100.3130494
1913,9,Sep-13,100.4506619
1913,10,Oct-13,99.90802901
1913,11,Nov-13,99.96781043
1913,12,Dec-13,99.5619522
1914,1,Jan-14,99.44209375
1914,2,Feb-14,99.75511393
1914,3,Mar-14,99.59591633
1914,4,Apr-14,98.9258997
1914,5,May-14,98.97949224
1914,6,Jun-14,99.42315881
1914,7,Jul-14,99.5772113
1914,8,Aug-14,99.88337022
1914,9,Sep-14,99.75129068
1914,10,Oct-14,99.67256151
1914,11,Nov-14,99.77087069
1914,12,Dec-14,99.63607916
1915,1,Jan-15,99.81106204
1915,2,Feb-15,99.67000849
1915,3,Mar-15,99.97317923
1915,4,Apr-15,99.08842129
1915,5,May-15,99.57080839
1915,6,Jun-15,99.00330452
1915,7,Jul-15,99.65724419
1915,8,Aug-15,99.29903464
1915,9,Sep-15,99.37676703
1915,10,Oct-15,99.59752549
1915,11,Nov-15,99.09868684
1915,12,Dec-15,99.56792975
1916,1,Jan-16,99.77111591
1916,2,Feb-16,99.45774334
1916,3,Mar-16,98.98049445
1916,4,Apr-16,99.01096584
1916,5,May-16,98.72727312
1916,6,Jun-16,99.05663227
1916,7,Jul-16,99.00369846
1916,8,Aug-16,100.0941049
1916,9,Sep-16,99.46227741
1916,10,Oct-16,98.86801144
1916,11,Nov-16,99.40854526
1916,12,Dec-16,99.39250181
1917,1,Jan-17,99.97568946
1917,2,Feb-17,99.7898257
1917,3,Mar-17,99.74979499
1917,4,Apr-17,99.72325339
1917,5,May-17,100.2144109
1917,6,Jun-17,99.93055932
1917,7,Jul-17,99.95391332
1917,8,Aug-17,99.87624539
1917,9,Sep-17,100.0266304
1917,10,Oct-17,101.0035262
1917,11,Nov-17,100.0554452
1917,12,Dec-17,100.2980955
1918,1,Jan-18,100.2264207
1918,2,Feb-18,100.1039282
1918,3,Mar-18,99.5097053
1918,4,Apr-18,100.34865
1918,5,May-18,99.41791881
1918,6,Jun-18,99.30320628
1918,7,Jul-18,99.96821524
1918,8,Aug-18,99.98105537
1918,9,Sep-18,99.71507068
1918,10,Oct-18,100.2230277
1918,11,Nov-18,99.97286638
1918,12,Dec-18,99.5210366
1919,1,Jan-19,99.81840224
1919,2,Feb-19,100.1912393
1919,3,Mar-19,99.78451899
1919,4,Apr-19,99.78453084
1919,5,May-19,99.85206321
1919,6,Jun-19,99.46589129
1919,7,Jul-19,99.22404286
1919,8,Aug-19,99.94652754
1919,9,Sep-19,99.85705803
1919,10,Oct-19,99.6995237
1919,11,Nov-19,99.69166317
1919,12,Dec-19,99.77039219
1920,1,Jan-20,99.56586876
1920,2,Feb-20,100.2802567
1920,3,Mar-20,99.6209095
1920,4,Apr-20,99.98561262
1920,5,May-20,99.57054161
1920,6,Jun-20,99.04905777
1920,7,Jul-20,99.20254356
1920,8,Aug-20,99.42988508
1920,9,Sep-20,99.48672392
1920,10,Oct-20,99.07035358
1920,11,Nov-20,99.49575942
1920,12,Dec-20,99.82376517
1921,1,Jan-21,100.057333
1921,2,Feb-21,100.555678
1921,3,Mar-21,100.0640615
1921,4,Apr-21,99.92192611
1921,5,May-21,99.62592348
1921,6,Jun-21,99.57036979
1921,7,Jul-21,100.1514768
1921,8,Aug-21,99.87910078
1921,9,Sep-21,99.25312258
1921,10,Oct-21,99.53540993
1921,11,Nov-21,99.40546669
1921,12,Dec-21,99.93477217
1922,1,Jan-22,99.56875911
1922,2,Feb-22,99.63848948
1922,3,Mar-22,99.80920577
1922,4,Apr-22,99.96830585
1922,5,May-22,99.53326388
1922,6,Jun-22,99.63576308
1922,7,Jul-22,100.0787898
1922,8,Aug-22,99.94262638
1922,9,Sep-22,100.3998241
1922,10,Oct-22,99.76993948
1922,11,Nov-22,99.66818263
1922,12,Dec-22,99.53683494
1923,1,Jan-23,99.82796194
1923,2,Feb-23,100.1395181
1923,3,Mar-23,99.82146919
1923,4,Apr-23,99.22386515
1923,5,May-23,99.4151508
1923,6,Jun-23,99.37248764
1923,7,Jul-23,99.62048557
1923,8,Aug-23,99.662194
1923,9,Sep-23,98.946301
1923,10,Oct-23,99.18586496
1923,11,Nov-23,99.54012567
1923,12,Dec-23,98.99692379
1924,1,Jan-24,99.32563154
1924,2,Feb-24,99.52167725
1924,3,Mar-24,99.42869643
1924,4,Apr-24,99.03770779
1924,5,May-24,98.89765394
1924,6,Jun-24,98.60441009
1924,7,Jul-24,99.08333729
1924,8,Aug-24,99.07663945
1924,9,Sep-24,99.22004806
1924,10,Oct-24,99.29879997
1924,11,Nov-24,98.85139711
1924,12,Dec-24,99.87926969
1925,1,Jan-25,99.69218672
1925,2,Feb-25,99.65308749
1925,3,Mar-25,99.38247256
1925,4,Apr-25,99.31430791
1925,5,May-25,99.52975656
1925,6,Jun-25,99.83838281
1925,7,Jul-25,99.75189691
1925,8,Aug-25,100.429654
1925,9,Sep-25,100.0640464
1925,10,Oct-25,100.8257893
1925,11,Nov-25,99.91236251
1925,12,Dec-25,99.78119865
1926,1,Jan-26,100.0540589
1926,2,Feb-26,100.0782453
1926,3,Mar-26,100.7466962
1926,4,Apr-26,100.4559812
1926,5,May-26,99.74539533
1926,6,Jun-26,99.65086414
1926,7,Jul-26,100.1929968
1926,8,Aug-26,99.86926987
1926,9,Sep-26,99.72425169
1926,10,Oct-26,99.76404398
1926,11,Nov-26,99.38932244
1926,12,Dec-26,99.36072932
1927,1,Jan-27,99.1586348
1927,2,Feb-27,99.70175078
1927,3,Mar-27,99.7832271
1927,4,Apr-27,99.29486522
1927,5,May-27,99.22858586
1927,6,Jun-27,99.07388103
1927,7,Jul-27,98.56447322
1927,8,Aug-27,99.1414209
1927,9,Sep-27,99.28778194
1927,10,Oct-27,99.34329489
1927,11,Nov-27,99.39682971
1927,12,Dec-27,99.08842422
1928,1,Jan-28,99.20077543
1928,2,Feb-28,99.46773856
1928,3,Mar-28,99.64602776
1928,4,Apr-28,99.37426994
1928,5,May-28,99.01587396
1928,6,Jun-28,99.4270982
1928,7,Jul-28,99.512468
1928,8,Aug-28,99.55844149
1928,9,Sep-28,99.42959242
1928,10,Oct-28,99.42815082
1928,11,Nov-28,99.50522319
1928,12,Dec-28,99.64430346
1929,1,Jan-29,99.85795724
1929,2,Feb-29,100.272664
1929,3,Mar-29,100.2483348
1929,4,Apr-29,99.95596966
1929,5,May-29,100.4377958
1929,6,Jun-29,99.89900981
1929,7,Jul-29,100.5479509
1929,8,Aug-29,100.1141643
1929,9,Sep-29,100.4962539
1929,10,Oct-29,101.3834584
1929,11,Nov-29,100.975225
1929,12,Dec-29,100.3892613
1930,1,Jan-30,99.91481959
1930,2,Feb-30,99.75166526
1930,3,Mar-30,100.1157013
1930,4,Apr-30,99.81231537
1930,5,May-30,100.1771196
1930,6,Jun-30,100.8614327
1930,7,Jul-30,100.2517947
1930,8,Aug-30,100.2664318
1930,9,Sep-30,100.3052759
1930,10,Oct-30,100.2858486
1930,11,Nov-30,100.3705349
1930,12,Dec-30,100.2232013
1931,1,Jan-31,100.3041844
1931,2,Feb-31,100.4600977
1931,3,Mar-31,100.1221718
1931,4,Apr-31,100.0457426
1931,5,May-31,100.2521361
1931,6,Jun-31,101.0968814
1931,7,Jul-31,101.4935117
1931,8,Aug-31,101.3922533
1931,9,Sep-31,100.9951416
1931,10,Oct-31,100.6594267
1931,11,Nov-31,100.623533
1931,12,Dec-31,101.8713295
1932,1,Jan-32,102.1448219
1932,2,Feb-32,101.0020775
1932,3,Mar-32,101.5447026
1932,4,Apr-32,101.8234386
1932,5,May-32,101.5417217
1932,6,Jun-32,101.3677707
1932,7,Jul-32,101.9798034
1932,8,Aug-32,101.1045496
1932,9,Sep-32,100.8686989
1932,10,Oct-32,101.2910631
1932,11,Nov-32,102.4498225
1932,12,Dec-32,103.3578265
1933,1,Jan-33,102.6212141
1933,2,Feb-33,103.0193219
1933,3,Mar-33,102.0335106
1933,4,Apr-33,101.6492414
1933,5,May-33,101.2667543
1933,6,Jun-33,102.1408515
1933,7,Jul-33,100.5518699
1933,8,Aug-33,101.2182974
1933,9,Sep-33,100.9715695
1933,10,Oct-33,100.9486221
1933,11,Nov-33,101.1466083
1933,12,Dec-33,101.076051
1934,1,Jan-34,100.5205354
1934,2,Feb-34,100.9479781
1934,3,Mar-34,101.6459739
1934,4,Apr-34,100.7728173
1934,5,May-34,101.0118528
1934,6,Jun-34,101.1012472
1934,7,Jul-34,100.6686854
1934,8,Aug-34,100.2935994
1934,9,Sep-34,99.87256689
1934,10,Oct-34,100.0382667
1934,11,Nov-34,100.067709
1934,12,Dec-34,100.1616296
1935,1,Jan-35,100.5594127
1935,2,Feb-35,100.3997335
1935,3,Mar-35,101.0763875
1935,4,Apr-35,99.82358583
1935,5,May-35,100.129622
1935,6,Jun-35,99.91707508
1935,7,Jul-35,99.82704859
1935,8,Aug-35,100.0779112
1935,9,Sep-35,99.46757003
1935,10,Oct-35,100.0214152
1935,11,Nov-35,100.0279573
1935,12,Dec-35,100.6222625
1936,1,Jan-36,100.0755892
1936,2,Feb-36,99.97272268
1936,3,Mar-36,100.814655
1936,4,Apr-36,100.0755499
1936,5,May-36,99.92655845
1936,6,Jun-36,99.69113021
1936,7,Jul-36,99.73965956
1936,8,Aug-36,99.58785849
1936,9,Sep-36,99.61077945
1936,10,Oct-36,99.31012579
1936,11,Nov-36,98.96916603
1936,12,Dec-36,99.56617705
1937,1,Jan-37,99.53083134
1937,2,Feb-37,99.5863038
1937,3,Mar-37,99.63141111
1937,4,Apr-37,99.51146493
1937,5,May-37,99.77540069
1937,6,Jun-37,99.81859318
1937,7,Jul-37,99.45698211
1937,8,Aug-37,99.55633265
1937,9,Sep-37,100.0499886
1937,10,Oct-37,99.90481105
1937,11,Nov-37,99.74553599
1937,12,Dec-37,99.49409073
1938,1,Jan-38,100.2644846
1938,2,Feb-38,100.2178711
1938,3,Mar-38,100.9424915
1938,4,Apr-38,100.5304763
1938,5,May-38,100.0759335
1938,6,Jun-38,99.83668517
1938,7,Jul-38,99.84604427
1938,8,Aug-38,99.83342309
1938,9,Sep-38,99.88444985
1938,10,Oct-38,99.57358429
1938,11,Nov-38,99.42577123
1938,12,Dec-38,99.7418144
1939,1,Jan-39,100.1429997
1939,2,Feb-39,99.86835565
1939,3,Mar-39,100.3723579
1939,4,Apr-39,99.79986864
1939,5,May-39,99.65556367
1939,6,Jun-39,100.1585278
1939,7,Jul-39,99.48087015
1939,8,Aug-39,99.39195475
1939,9,Sep-39,100.6625609
1939,10,Oct-39,99.99751253
1939,11,Nov-39,99.62888869
1939,12,Dec-39,99.92256198
1940,1,Jan-40,100.5547345
1940,2,Feb-40,100.2565797
1940,3,Mar-40,99.51161258
1940,4,Apr-40,99.35310549
1940,5,May-40,99.97647339
1940,6,Jun-40,99.18992181
1940,7,Jul-40,99.61911954
1940,8,Aug-40,99.64613419
1940,9,Sep-40,99.3815917
1940,10,Oct-40,98.98529231
1940,11,Nov-40,99.29220286
1940,12,Dec-40,99.42743768
1941,1,Jan-41,99.62777477
1941,2,Feb-41,100.2061129
1941,3,Mar-41,99.29353814
1941,4,Apr-41,99.44681319
1941,5,May-41,99.64369157
1941,6,Jun-41,99.02439307
1941,7,Jul-41,99.36832433
1941,8,Aug-41,99.8105835
1941,9,Sep-41,99.51204034
1941,10,Oct-41,99.80737516
1941,11,Nov-41,99.31649617
1941,12,Dec-41,99.74288776
1942,1,Jan-42,100.4417029
1942,2,Feb-42,100.4405117
1942,3,Mar-42,99.86149416
1942,4,Apr-42,100.4006166
1942,5,May-42,99.94861676
1942,6,Jun-42,99.87735547
1942,7,Jul-42,100.1454782
1942,8,Aug-42,100.0966135
1942,9,Sep-42,99.8397838
1942,10,Oct-42,99.53939097
1942,11,Nov-42,99.56707006
1942,12,Dec-42,99.65880018
1943,1,Jan-43,100.2123906
1943,2,Feb-43,101.07237
1943,3,Mar-43,99.89003356
1943,4,Apr-43,100.1572509
1943,5,May-43,99.56735009
1943,6,Jun-43,99.80449014
1943,7,Jul-43,99.80674882
1943,8,Aug-43,100.0625092
1943,9,Sep-43,100.1364095
1943,10,Oct-43,100.2083146
1943,11,Nov-43,99.7094802
1943,12,Dec-43,99.91685219
1944,1,Jan-44,100.3596161
1944,2,Feb-44,100.4376326
1944,3,Mar-44,99.85540195
1944,4,Apr-44,99.13867318
1944,5,May-44,99.78595001
1944,6,Jun-44,100.1158462
1944,7,Jul-44,100.1082943
1944,8,Aug-44,99.64975699
1944,9,Sep-44,99.87968153
1944,10,Oct-44,99.97867983
1944,11,Nov-44,100.4569832
1944,12,Dec-44,100.1656968
1945,1,Jan-45,99.54530002
1945,2,Feb-45,99.73518686
1945,3,Mar-45,100.1067432
1945,4,Apr-45,99.8575582
1945,5,May-45,100.3827458
1945,6,Jun-45,100.5261835
1945,7,Jul-45,100.0046869
1945,8,Aug-45,99.61426527
1945,9,Sep-45,99.40915242
1945,10,Oct-45,99.81082419
1945,11,Nov-45,99.2373062
1945,12,Dec-45,99.71320494
1946,1,Jan-46,99.82012479
1946,2,Feb-46,100.0572402
1946,3,Mar-46,99.77778893
1946,4,Apr-46,99.33664078
1946,5,May-46,100.6657434
1946,6,Jun-46,99.64857438
1946,7,Jul-46,99.57974612
1946,8,Aug-46,99.79387402
1946,9,Sep-46,99.75016487
1946,10,Oct-46,99.76122846
1946,11,Nov-46,99.76822952
1946,12,Dec-46,99.88299281
1947,1,Jan-47,100.1749478
1947,2,Feb-47,100.2190405
1947,3,Mar-47,100.1442218
1947,4,Apr-47,100.2063798
1947,5,May-47,100.7819387
1947,6,Jun-47,99.79238604
1947,7,Jul-47,99.89625039
1947,8,Aug-47,100.0387602
1947,9,Sep-47,99.83793949
1947,10,Oct-47,99.78577244
1947,11,Nov-47,99.68332204
1947,12,Dec-47,100.1977932
1948,1,Jan-48,100.3125043
1948,2,Feb-48,100.1158166
1948,3,Mar-48,99.93141789
1948,4,Apr-48,99.434259
1948,5,May-48,99.37392336
1948,6,Jun-48,99.12574134
1948,7,Jul-48,99.06538434
1948,8,Aug-48,99.74271059
1948,9,Sep-48,99.27912036
1948,10,Oct-48,99.50471703
1948,11,Nov-48,99.19309011
1948,12,Dec-48,99.54175016
1949,1,Jan-49,99.79495005
1949,2,Feb-49,99.71518426
1949,3,Mar-49,99.40281916
1949,4,Apr-49,99.39063252
1949,5,May-49,99.7389248
1949,6,Jun-49,99.80982453
1949,7,Jul-49,99.82497503
1949,8,Aug-49,99.82283484
1949,9,Sep-49,99.59330282
1949,10,Oct-49,99.65228884
1949,11,Nov-49,99.30728507
1949,12,Dec-49,98.95459174
1950,1,Jan-50,99.56425837
1950,2,Feb-50,99.35507863
1950,3,Mar-50,99.42821429
1950,4,Apr-50,99.2015398
1950,5,May-50,99.47089173
1950,6,Jun-50,99.47575165
1950,7,Jul-50,99.21875349
1950,8,Aug-50,98.96212756
1950,9,Sep-50,99.23518964
1950,10,Oct-50,99.39532404
1950,11,Nov-50,99.27413566
1950,12,Dec-50,99.16576595
1951,1,Jan-51,99.28726263
1951,2,Feb-51,99.58542312
1951,3,Mar-51,99.46963097
1951,4,Apr-51,99.11203573
1951,5,May-51,99.29108995
1951,6,Jun-51,99.22638086
1951,7,Jul-51,99.2024546
1951,8,Aug-51,99.21034741
1951,9,Sep-51,98.90718533
1951,10,Oct-51,98.99342884
1951,11,Nov-51,99.11016256
1951,12,Dec-51,98.70087219
1952,1,Jan-52,99.53745936
1952,2,Feb-52,99.39908768
1952,3,Mar-52,99.6392185
1952,4,Apr-52,99.27941098
1952,5,May-52,99.37105193
1952,6,Jun-52,99.02097894
1952,7,Jul-52,99.14192132
